"Match Id","Series Id","Event Name","Map Name","Team 1 Id","Team 1 Name","Team 2 Id","Team 2 Name","Team 1 Score","Team 2 Score","Win Condition","Date","Team 1 Player Ids","Team 2 Player Ids","Total Count"
45337,21249,"VALORANT Champions 2021 - Playoffs","Split",2597,"Acend",255,"Gambit Esports",13,8,"standard","2021-12-12T00:00:00.000Z","[732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208]","[1081,1081,1964,1964,1964,1964,1964,2528,2528,2528,2528,2528,3135,3135,3135,3135,3135,274,274,274,274,274,1081,1081,1081]",71
45336,21249,"VALORANT Champions 2021 - Playoffs","Icebox",2597,"Acend",255,"Gambit Esports",14,12,"standard","2021-12-12T00:00:00.000Z","[2391,691,732,3208,1334,2391,691,732,3208,1334,2391,691,732,3208,1334,2391,691,732,3208,1334,2391,691,732,3208,1334]","[1964,1081,1081,1081,1081,1081,274,274,274,274,274,2528,2528,2528,2528,2528,3135,3135,3135,3135,3135,1964,1964,1964,1964]",71
45335,21249,"VALORANT Champions 2021 - Playoffs","Fracture",2597,"Acend",255,"Gambit Esports",3,13,"standard","2021-12-12T00:00:00.000Z","[3208,691,2391,1334,732,691,3208,2391,1334,732,691,3208,2391,1334,732,691,3208,2391,1334,732,691,3208,2391,1334,732]","[274,2528,274,274,274,274,1964,1964,1964,1964,1964,3135,3135,3135,3135,3135,1081,1081,1081,1081,1081,2528,2528,2528,2528]",71
45334,21249,"VALORANT Champions 2021 - Playoffs","Ascent",2597,"Acend",255,"Gambit Esports",13,7,"standard","2021-12-12T00:00:00.000Z","[691,732,1334,3208,2391,691,732,1334,3208,2391,691,732,1334,3208,2391,691,732,1334,3208,2391,691,732,1334,3208,2391]","[2528,1081,1081,1081,1081,1081,1964,1964,1964,1964,1964,3135,3135,3135,3135,3135,274,274,274,274,274,2528,2528,2528,2528]",71
45333,21249,"VALORANT Champions 2021 - Playoffs","Breeze",2597,"Acend",255,"Gambit Esports",11,13,"standard","2021-12-12T00:00:00.000Z","[732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208]","[1964,3135,3135,3135,3135,3135,274,274,274,274,274,1081,1081,1081,1081,1081,2528,2528,2528,2528,2528,1964,1964,1964,1964]",71
45189,21195,"VALORANT Champions 2021 - Playoffs","Bind",255,"Gambit Esports",976,"KRÜ Esports",18,16,"standard","2021-12-11T00:00:00.000Z","[274,274,1081,1964,3135,2528,1081,1964,3135,2528,274,1081,1964,3135,2528,274,1081,1964,3135,2528,274,1081,1964,3135,2528]","[3535,4712,4712,4712,4712,4712,3535,3535,3535,3535,4710,4710,4710,4710,4710,2532,2532,2532,2532,2532,1725,1725,1725,1725,1725]",71
45188,21195,"VALORANT Champions 2021 - Playoffs","Ascent",255,"Gambit Esports",976,"KRÜ Esports",7,13,"standard","2021-12-11T00:00:00.000Z","[274,2528,1964,3135,1081,274,2528,1964,3135,1081,274,2528,1964,3135,1081,274,2528,1964,3135,1081,274,2528,1964,3135,1081]","[1725,4712,4712,4712,4712,4712,4710,4710,4710,4710,4710,3535,3535,3535,3535,3535,2532,2532,2532,2532,2532,1725,1725,1725,1725]",71
45187,21195,"VALORANT Champions 2021 - Playoffs","Breeze",255,"Gambit Esports",976,"KRÜ Esports",13,8,"standard","2021-12-11T00:00:00.000Z","[1964,1081,274,2528,3135,1964,1081,274,2528,3135,1964,1081,274,2528,3135,1964,1081,274,2528,3135,1964,1081,274,2528,3135]","[1725,2532,2532,2532,2532,2532,4710,4710,4710,4710,4710,4712,4712,4712,4712,4712,3535,3535,3535,3535,3535,1725,1725,1725,1725]",71
45157,21186,"VALORANT Champions 2021 - Playoffs","Split",2597,"Acend",224,"Team Liquid",13,5,"standard","2021-12-11T00:00:00.000Z","[732,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,1334,2391,3208,732,691,691,1334,2391,3208]","[10211,17788,17788,17788,17788,17788,1690,1690,1690,1690,1690,2056,2056,2056,2056,2056,1403,1403,1403,1403,10211,1403,10211,10211,10211]",71
45156,21186,"VALORANT Champions 2021 - Playoffs","Bind",2597,"Acend",224,"Team Liquid",13,6,"standard","2021-12-11T00:00:00.000Z","[1334,3208,2391,1334,691,732,3208,2391,1334,691,732,3208,2391,691,732,3208,2391,1334,691,732,3208,2391,1334,691,732]","[1690,1403,1403,1403,1403,1403,10211,10211,10211,10211,10211,1690,1690,1690,1690,2056,2056,2056,2056,2056,17788,17788,17788,17788,17788]",71
45119,21173,"VALORANT Champions 2021 - Playoffs","Split",1625,"Fnatic",976,"KRÜ Esports",8,13,"standard","2021-12-09T00:00:00.000Z","[76,2011,2937,1920,154,76,2011,2937,1920,154,76,2011,2937,1920,154,76,2011,2937,1920,154,76,2011,2937,1920,154]","[1725,4712,4712,4712,4712,4712,4710,4710,4710,4710,4710,3535,3535,3535,3535,3535,2532,2532,2532,2532,2532,1725,1725,1725,1725]",71
45118,21173,"VALORANT Champions 2021 - Playoffs","Icebox",1625,"Fnatic",976,"KRÜ Esports",13,6,"standard","2021-12-09T00:00:00.000Z","[76,2937,1920,2011,154,76,2937,1920,2011,154,76,2937,1920,2011,154,76,2937,1920,2011,154,76,2937,1920,2011,154]","[1725,4710,4710,4710,4710,4710,2532,2532,2532,2532,2532,4712,4712,4712,4712,4712,3535,3535,3535,3535,3535,1725,1725,1725,1725]",71
45117,21173,"VALORANT Champions 2021 - Playoffs","Haven",1625,"Fnatic",976,"KRÜ Esports",13,15,"standard","2021-12-09T00:00:00.000Z","[154,76,1920,2011,2937,154,76,1920,2011,2937,154,76,1920,2011,2937,154,76,1920,2011,2937,154,76,1920,2011,2937]","[2532,1725,1725,1725,1725,1725,4710,4710,4710,4710,4710,4712,4712,4712,4712,4712,3535,3535,3535,3535,3535,2532,2532,2532,2532]",71
45116,21172,"VALORANT Champions 2021 - Playoffs","Breeze",255,"Gambit Esports",727,"X10 CRIT",13,7,"standard","2021-12-09T00:00:00.000Z","[274,2528,1081,1964,3135,274,2528,1081,1964,3135,274,2528,1081,1964,3135,274,2528,1081,1964,3135,274,2528,1081,1964,3135]","[671,6890,6890,6890,6890,6890,3642,3642,3642,3642,3642,3113,3113,3113,3113,3113,766,766,766,766,766,671,671,671,671]",71
45115,21172,"VALORANT Champions 2021 - Playoffs","Ascent",255,"Gambit Esports",727,"X10 CRIT",7,13,"standard","2021-12-09T00:00:00.000Z","[3135,274,1081,1964,2528,3135,274,1081,1964,2528,3135,274,1081,1964,2528,3135,274,1081,1964,2528,3135,274,1081,1964,2528]","[671,3113,3113,3113,3113,3113,6890,6890,6890,6890,6890,3642,3642,3642,3642,3642,766,766,766,766,766,671,671,671,671]",71
45114,21172,"VALORANT Champions 2021 - Playoffs","Fracture",255,"Gambit Esports",727,"X10 CRIT",13,7,"standard","2021-12-09T00:00:00.000Z","[274,2528,3135,1964,1081,274,2528,3135,1964,1081,274,2528,3135,1964,1081,274,2528,3135,1964,1081,274,2528,3135,1964,1081]","[3113,766,766,766,766,766,671,671,671,671,671,6890,6890,6890,6890,6890,3642,3642,3642,3642,3642,3113,3113,3113,3113]",71
45112,21171,"VALORANT Champions 2021 - Playoffs","Ascent",224,"Team Liquid",141,"Cloud9",13,11,"standard","2021-12-08T00:00:00.000Z","[2056,1690,17788,2056,10211,1403,1690,17788,2056,10211,1403,1690,17788,10211,1403,1690,17788,2056,10211,1403,1690,17788,2056,10211,1403]","[4639,1961,1961,1961,1961,1961,13591,13591,13591,13591,13591,4639,4639,4639,4639,3599,3599,3599,3599,3599,2213,2213,2213,2213,2213]",71
45111,21171,"VALORANT Champions 2021 - Playoffs","Bind",224,"Team Liquid",141,"Cloud9",13,10,"standard","2021-12-08T00:00:00.000Z","[1690,17788,10211,2056,1403,1690,17788,10211,2056,1403,1690,17788,10211,2056,1403,1690,17788,10211,2056,1403,1690,17788,10211,2056,1403]","[1961,1961,1961,1961,1961,13591,13591,13591,13591,13591,3599,3599,3599,3599,3599,2213,2213,2213,2213,2213,4639,4639,4639,4639,4639]",71
45109,21170,"VALORANT Champions 2021 - Playoffs","Breeze",2597,"Acend",4696,"Team Secret",13,6,"standard","2021-12-08T00:00:00.000Z","[732,3208,1334,691,2391,732,3208,1334,691,2391,732,691,2391,3208,1334,691,2391,732,3208,1334,691,2391,732,3208,1334]","[2674,2674,2674,405,405,405,405,405,193,193,193,2674,2674,193,193,3076,3076,3076,3076,3076,9537,9537,9537,9537,9537]",71
45108,21170,"VALORANT Champions 2021 - Playoffs","Icebox",2597,"Acend",4696,"Team Secret",13,8,"standard","2021-12-08T00:00:00.000Z","[732,2391,1334,732,3208,691,2391,1334,732,3208,691,2391,1334,3208,691,2391,1334,732,3208,691,2391,1334,732,3208,691]","[405,193,193,193,193,193,2674,2674,2674,2674,2674,405,405,405,405,9537,9537,9537,9537,9537,3076,3076,3076,3076,3076]",71
44975,21067,"VALORANT Champions 2021 - Group Stage","Haven",75,"Team Envy",727,"X10 CRIT",12,14,"standard","2021-12-07T00:00:00.000Z","[398,2841,3211,2716,2483,398,2841,3211,2716,2483,398,2841,3211,2716,2483,398,2841,3211,2716,2483,398,2841,3211,2716,2483]","[766,766,766,766,766,671,671,671,671,671,3113,3113,3113,3113,3113,3642,3642,3642,3642,3642,6890,6890,6890,6890,6890]",71
44974,21067,"VALORANT Champions 2021 - Group Stage","Split",75,"Team Envy",727,"X10 CRIT",8,13,"standard","2021-12-07T00:00:00.000Z","[2716,398,2841,3211,2483,2716,398,2841,3211,2483,2716,398,2841,3211,2483,2716,398,2841,3211,2483,2716,398,2841,3211,2483]","[671,671,3642,3642,3642,3642,3642,766,766,766,766,766,3113,3113,3113,3113,3113,6890,6890,6890,6890,6890,671,671,671]",71
44973,21067,"VALORANT Champions 2021 - Group Stage","Icebox",75,"Team Envy",727,"X10 CRIT",13,10,"standard","2021-12-07T00:00:00.000Z","[2716,398,2483,2841,3211,2716,398,2483,2841,3211,2716,398,2483,2841,3211,2716,398,2483,2841,3211,2716,398,2483,2841,3211]","[671,671,671,671,671,3642,3642,3642,3642,3642,3113,3113,3113,3113,3113,6890,6890,6890,6890,6890,766,766,766,766,766]",71
44890,21026,"VALORANT Champions 2021 - Group Stage","Icebox",53,"Team Vikings",4696,"Team Secret",7,13,"standard","2021-12-07T00:00:00.000Z","[2294,194,3105,2895,194,2294,1877,3105,2895,194,2294,1877,3105,2895,194,2294,1877,3105,2895,194,2294,1877,1877,3105,2895]","[193,193,193,193,405,405,405,405,405,2674,2674,2674,2674,2674,9537,9537,9537,9537,9537,3076,3076,193,3076,3076,3076]",71
44889,21026,"VALORANT Champions 2021 - Group Stage","Haven",53,"Team Vikings",4696,"Team Secret",6,13,"standard","2021-12-07T00:00:00.000Z","[2895,3105,2895,2294,1877,194,3105,2895,2294,1877,194,3105,2294,1877,194,3105,2895,2294,1877,194,3105,2895,2294,1877,194]","[405,9537,9537,9537,9537,9537,3076,3076,3076,3076,3076,405,405,405,405,2674,2674,2674,2674,2674,193,193,193,193,193]",71
44868,21011,"VALORANT Champions 2021 - Group Stage","Breeze",286,"DRX Vision Strikers",141,"Cloud9",11,13,"standard","2021-12-07T00:00:00.000Z","[1550,582,1550,1251,2151,452,582,1550,1251,2151,452,582,1550,1251,2151,452,582,1550,1251,2151,452,582,1251,2151,452]","[1961,2213,2213,2213,2213,2213,3599,3599,3599,3599,3599,4639,4639,4639,4639,4639,13591,13591,13591,13591,13591,1961,1961,1961,1961]",71
44867,21011,"VALORANT Champions 2021 - Group Stage","Split",286,"DRX Vision Strikers",141,"Cloud9",13,9,"standard","2021-12-07T00:00:00.000Z","[452,2151,1550,1251,582,452,2151,1550,1251,582,452,2151,1550,1251,582,452,2151,1550,1251,582,452,2151,1550,1251,582]","[3599,4639,4639,4639,4639,4639,13591,13591,13591,13591,13591,1961,1961,1961,1961,1961,2213,2213,2213,2213,2213,3599,3599,3599,3599]",71
44866,21011,"VALORANT Champions 2021 - Group Stage","Ascent",286,"DRX Vision Strikers",141,"Cloud9",10,13,"standard","2021-12-07T00:00:00.000Z","[452,582,2151,1550,1251,452,582,2151,1550,1251,452,582,2151,1550,1251,452,582,2151,1550,1251,452,582,2151,1550,1251]","[1961,13591,13591,13591,13591,13591,4639,4639,4639,4639,4639,3599,3599,3599,3599,3599,2213,2213,2213,2213,2213,1961,1961,1961,1961]",71
44888,21025,"VALORANT Champions 2021 - Group Stage","Split",388,"Sentinels",976,"KRÜ Esports",11,13,"standard","2021-12-06T00:00:00.000Z","[724,893,1614,3033,1485,724,893,1614,3033,1485,724,893,1614,3033,1485,724,893,1614,3033,1485,724,893,1614,3033,1485]","[4710,4710,4710,4710,4710,3535,3535,3535,3535,3535,2532,2532,2532,2532,2532,1725,1725,1725,1725,1725,4712,4712,4712,4712,4712]",71
44887,21025,"VALORANT Champions 2021 - Group Stage","Haven",388,"Sentinels",976,"KRÜ Esports",11,13,"standard","2021-12-06T00:00:00.000Z","[1614,1485,1614,3033,724,893,1485,1614,3033,724,893,1485,724,1614,3033,724,893,1485,893,3033,724,893,1485,1614,3033]","[4712,2532,2532,2532,1725,1725,1725,1725,1725,3535,3535,3535,2532,3535,3535,4712,4712,4712,2532,4712,4710,4710,4710,4710,4710]",71
44886,21025,"VALORANT Champions 2021 - Group Stage","Fracture",388,"Sentinels",976,"KRÜ Esports",13,7,"standard","2021-12-06T00:00:00.000Z","[1614,3033,893,1485,724,1614,3033,893,1485,724,1614,3033,893,1485,724,1614,3033,893,1485,724,1614,3033,893,1485,724]","[4712,4712,4712,4712,4712,3535,3535,3535,3535,3535,4710,4710,4710,4710,4710,2532,2532,2532,2532,2532,1725,1725,1725,1725,1725]",71
44945,21044,"VALORANT Champions 2021 - Group Stage","Haven",600,"Vivo Keyd",727,"X10 CRIT",5,13,"standard","2021-12-06T00:00:00.000Z","[81,1661,277,2901,5288,81,1661,277,2901,5288,81,1661,277,2901,5288,81,1661,277,2901,5288,81,1661,277,2901,5288]","[671,671,671,671,671,766,766,766,766,766,3113,3113,3113,3113,3113,3642,3642,3642,3642,3642,6890,6890,6890,6890,6890]",71
44944,21044,"VALORANT Champions 2021 - Group Stage","Icebox",600,"Vivo Keyd",727,"X10 CRIT",6,13,"standard","2021-12-06T00:00:00.000Z","[2901,81,1661,2901,5288,277,81,1661,2901,5288,277,81,1661,5288,277,81,1661,2901,5288,277,81,1661,2901,5288,277]","[766,3113,3113,3113,3113,3113,6890,6890,6890,6890,6890,766,766,766,766,671,671,671,671,671,3642,3642,3642,3642,3642]",71
44942,21043,"VALORANT Champions 2021 - Group Stage","Bind",2597,"Acend",75,"Team Envy",13,11,"standard","2021-12-06T00:00:00.000Z","[732,691,1334,2391,3208,691,732,1334,2391,3208,691,732,1334,2391,3208,691,732,1334,2391,3208,691,732,1334,2391,3208]","[398,398,398,398,398,2841,2841,2841,2841,2841,2716,2716,2716,2716,2716,3211,3211,3211,3211,3211,2483,2483,2483,2483,2483]",71
44941,21043,"VALORANT Champions 2021 - Group Stage","Ascent",2597,"Acend",75,"Team Envy",13,8,"standard","2021-12-06T00:00:00.000Z","[732,1334,691,2391,3208,732,1334,691,2391,3208,732,1334,691,2391,3208,732,1334,691,2391,3208,732,1334,691,2391,3208]","[3211,3211,398,398,398,398,398,2483,2483,2483,2483,2483,2716,2716,2716,2716,2716,2841,2841,2841,2841,2841,3211,3211,3211]",71
