"Match Id","Series Id","Event Name","Map Name","Team 1 Id","Team 1 Name","Team 2 Id","Team 2 Name","Team 1 Score","Team 2 Score","Win Condition","Date","Team 1 Player Ids","Team 2 Player Ids","Total Count"
44790,20970,"VALORANT Champions 2021 - Group Stage","Breeze",227,"FULL SENSE",141,"Cloud9",12,14,"standard","2021-12-05T00:00:00.000Z","[2018,531,676,2122,2564,2018,531,676,2122,2564,2018,531,676,2122,2564,2018,531,676,2122,2564,2018,531,676,2122,2564]","[2213,1961,1961,1961,1961,1961,4639,4639,4639,4639,4639,3599,3599,3599,3599,3599,13591,13591,13591,13591,13591,2213,2213,2213,2213]",71
44789,20970,"VALORANT Champions 2021 - Group Stage","Split",227,"FULL SENSE",141,"Cloud9",7,13,"standard","2021-12-05T00:00:00.000Z","[676,2018,531,2122,2564,676,2018,531,2122,2564,676,2018,531,2122,2564,676,2018,531,2122,2564,676,2018,531,2122,2564]","[4639,4639,4639,4639,4639,1961,1961,1961,1961,1961,13591,13591,13591,13591,13591,3599,3599,3599,3599,3599,2213,2213,2213,2213,2213]",71
44848,20999,"VALORANT Champions 2021 - Group Stage","Haven",976,"KRÜ Esports",1264,"FURIA Esports",13,9,"standard","2021-12-05T00:00:00.000Z","[3535,4710,2532,4712,1725,3535,4710,2532,4712,1725,3535,4710,2532,4712,1725,3535,4710,2532,4712,1725,3535,4710,2532,4712,1725]","[2752,2752,2752,2752,2752,6039,6039,6039,6039,6039,3203,3203,3203,3203,3203,2749,2749,2749,2749,2749,2423,2423,2423,2423,2423]",71
44847,20999,"VALORANT Champions 2021 - Group Stage","Ascent",976,"KRÜ Esports",1264,"FURIA Esports",13,8,"standard","2021-12-05T00:00:00.000Z","[4712,1725,4712,3535,4710,2532,1725,4712,3535,4710,2532,1725,4712,3535,4710,2532,1725,3535,4710,2532,1725,4712,3535,4710,2532]","[6039,2423,2423,2423,2423,2423,2749,2749,2749,2749,2749,3203,3203,3203,3203,3203,6039,6039,6039,6039,2752,2752,2752,2752,2752]",71
44846,20999,"VALORANT Champions 2021 - Group Stage","Fracture",976,"KRÜ Esports",1264,"FURIA Esports",11,13,"standard","2021-12-05T00:00:00.000Z","[3535,1725,4712,4710,3535,1725,2532,4712,2532,4710,3535,1725,2532,4712,4710,3535,1725,2532,4712,4710,3535,1725,2532,4712,4710]","[3203,3203,2423,2423,2423,2423,6039,6039,2423,6039,6039,6039,2749,2749,2749,2749,2749,2752,2752,2752,2752,2752,3203,3203,3203]",71
44796,20972,"VALORANT Champions 2021 - Group Stage","Haven",4696,"Team Secret",444,"Crazy Raccoon",13,2,"standard","2021-12-05T00:00:00.000Z","[193,3076,405,2674,9537,193,3076,405,2674,9537,193,3076,405,2674,9537,193,3076,405,2674,9537,193,3076,405,2674,9537]","[876,3011,3011,3011,3011,3011,1824,1824,1824,1824,1824,1843,1843,1843,1843,1843,2388,2388,2388,2388,2388,876,876,876,876]",71
44795,20972,"VALORANT Champions 2021 - Group Stage","Split",4696,"Team Secret",444,"Crazy Raccoon",13,5,"standard","2021-12-05T00:00:00.000Z","[9537,2674,193,405,3076,2674,9537,193,405,3076,2674,9537,193,405,3076,2674,9537,193,405,3076,2674,9537,193,405,3076]","[1843,1843,876,876,876,876,876,1075,1075,1075,1075,1075,2388,2388,2388,2388,2388,1824,1824,1824,1824,1824,1843,1843,1843]",71
43611,20460,"VALORANT Champions 2021 - Group Stage","Breeze",2597,"Acend",600,"Vivo Keyd",13,10,"standard","2021-12-05T00:00:00.000Z","[691,732,2391,1334,3208,691,732,2391,1334,3208,691,732,2391,1334,3208,691,732,2391,1334,3208,691,732,2391,1334,3208]","[277,277,277,277,277,81,81,81,81,81,2901,2901,2901,2901,2901,1661,1661,1661,1661,1661,5288,5288,5288,5288,5288]",71
44851,21000,"VALORANT Champions 2021 - Group Stage","Split",224,"Team Liquid",388,"Sentinels",13,10,"standard","2021-12-04T00:00:00.000Z","[2056,1403,2056,10211,17788,1690,1403,2056,10211,17788,1690,1403,10211,17788,1690,1403,2056,10211,17788,1690,1403,2056,10211,17788,1690]","[3033,724,724,724,724,724,1485,1485,1485,1485,1485,3033,3033,3033,3033,1614,1614,1614,1614,1614,893,893,893,893,893]",71
44850,21000,"VALORANT Champions 2021 - Group Stage","Bind",224,"Team Liquid",388,"Sentinels",2,13,"standard","2021-12-04T00:00:00.000Z","[1690,10211,2056,17788,1403,1690,10211,2056,17788,1403,1690,1403,17788,10211,2056,17788,1403,1690,10211,2056,17788,1403,1690,10211,2056]","[724,724,724,1485,1485,1485,1485,1485,1614,1614,1614,724,724,1614,1614,3033,3033,3033,3033,3033,893,893,893,893,893]",71
44849,21000,"VALORANT Champions 2021 - Group Stage","Breeze",224,"Team Liquid",388,"Sentinels",14,12,,"2021-12-04T00:00:00.000Z","[1403,17788,2056,10211,1690,1403,17788,2056,10211,1690,1403,17788,2056,10211,1690,1403,17788,2056,10211,1690,1403,17788,2056,10211,1690]","[724,3033,3033,3033,3033,3033,893,893,893,893,893,1614,1614,1614,1614,1614,1485,1485,1485,1485,1485,724,724,724,724]",71
44794,20971,"VALORANT Champions 2021 - Group Stage","Icebox",255,"Gambit Esports",53,"Team Vikings",14,12,"standard","2021-12-04T00:00:00.000Z","[2528,1964,3135,1081,2528,274,1964,3135,1081,2528,274,1964,3135,1081,2528,274,1964,3135,1081,274,1964,3135,1081,2528,274]","[2294,2895,2895,2895,2895,2895,1877,1877,1877,1877,1877,3105,3105,3105,3105,3105,2294,2294,2294,2294,194,194,194,194,194]",71
44793,20971,"VALORANT Champions 2021 - Group Stage","Bind",255,"Gambit Esports",53,"Team Vikings",5,13,"standard","2021-12-04T00:00:00.000Z","[2528,1964,1081,3135,274,2528,1964,1081,3135,274,2528,1964,1081,3135,274,2528,1964,1081,3135,274,2528,1964,1081,3135,274]","[1877,1877,1877,1877,1877,2895,2895,2895,2895,2895,3105,3105,3105,3105,3105,2294,2294,2294,2294,2294,194,194,194,194,194]",71
44792,20971,"VALORANT Champions 2021 - Group Stage","Split",255,"Gambit Esports",53,"Team Vikings",13,6,"standard","2021-12-04T00:00:00.000Z","[2528,274,3135,1964,1081,2528,274,3135,1964,1081,2528,274,3135,1964,1081,2528,274,3135,1964,1081,2528,274,3135,1964,1081]","[194,1877,1877,1877,1877,1877,3105,3105,3105,3105,3105,2895,2895,2895,2895,2895,2294,2294,2294,2294,2294,194,194,194,194]",71
43613,20461,"VALORANT Champions 2021 - Group Stage","Ascent",75,"Team Envy",727,"X10 CRIT",13,7,"standard","2021-12-03T00:00:00.000Z","[2483,398,2841,2716,3211,2483,398,2841,2716,3211,2483,398,2841,2716,3211,2483,398,2841,2716,3211,2483,398,2841,2716,3211]","[671,671,671,671,671,3113,3113,3113,3113,3113,3642,3642,3642,3642,3642,6890,6890,6890,6890,6890,766,766,766,766,766]",71
43612,20461,"VALORANT Champions 2021 - Group Stage","Breeze",75,"Team Envy",727,"X10 CRIT",13,8,"standard","2021-12-03T00:00:00.000Z","[398,3211,2716,2483,398,2841,3211,2716,2483,398,2841,3211,2716,2483,398,2841,3211,2716,2483,398,2841,3211,2716,2483,2841]","[766,766,766,766,6890,6890,6890,6890,6890,671,671,671,671,671,3642,3642,3642,3642,3642,3113,3113,3113,3113,3113,766]",71
44788,20969,"VALORANT Champions 2021 - Group Stage","Fracture",286,"DRX Vision Strikers",1625,"Fnatic",6,13,"standard","2021-12-03T00:00:00.000Z","[2151,452,1251,2151,582,1550,452,1251,2151,582,1550,452,1251,2151,582,1550,452,1251,1550,582,1550,452,1251,2151,582]","[2937,2011,2011,2011,2011,1920,1920,1920,1920,1920,76,76,76,76,76,2937,2937,2937,2011,2937,154,154,154,154,154]",71
44787,20969,"VALORANT Champions 2021 - Group Stage","Haven",286,"DRX Vision Strikers",1625,"Fnatic",13,10,"standard","2021-12-03T00:00:00.000Z","[1550,1251,452,2151,582,1550,1251,452,2151,582,1550,1251,452,2151,582,1550,1251,452,2151,582,1550,1251,452,2151,582]","[2937,2937,2937,2937,2937,1920,1920,1920,1920,1920,2011,2011,2011,2011,2011,154,154,154,154,154,76,76,76,76,76]",71
44786,20969,"VALORANT Champions 2021 - Group Stage","Icebox",286,"DRX Vision Strikers",1625,"Fnatic",10,13,"standard","2021-12-03T00:00:00.000Z","[582,1550,452,3521,1251,582,1550,452,3521,1251,582,1550,452,3521,1251,582,1550,452,3521,1251,582,1550,452,3521,1251]","[76,2937,2937,2937,2937,2937,2011,2011,2011,2011,2011,1920,1920,1920,1920,1920,154,154,154,154,154,76,76,76,76]",71
43610,20460,"VALORANT Champions 2021 - Group Stage","Bind",2597,"Acend",600,"Vivo Keyd",13,3,"standard","2021-12-03T00:00:00.000Z","[3208,691,732,3208,2391,1334,691,732,3208,2391,1334,691,732,2391,1334,691,732,3208,2391,1334,691,732,3208,2391,1334]","[1661,81,81,81,81,81,2901,2901,2901,2901,2901,1661,1661,1661,1661,5288,5288,5288,5288,5288,277,277,277,277,277]",71
43609,20460,"VALORANT Champions 2021 - Group Stage","Icebox",2597,"Acend",600,"Vivo Keyd",9,13,"standard","2021-12-03T00:00:00.000Z","[732,3208,2391,732,691,1334,3208,2391,732,691,1334,3208,2391,1334,732,691,1334,691,3208,2391,732,691,1334,3208,2391]","[2901,81,81,81,5288,5288,5288,5288,5288,1661,1661,1661,1661,81,1661,277,277,81,277,277,277,2901,2901,2901,2901]",71
43616,20462,"VALORANT Champions 2021 - Group Stage","Ascent",976,"KRÜ Esports",224,"Team Liquid",8,13,"standard","2021-12-02T00:00:00.000Z","[1725,2532,3535,4710,4712,1725,2532,3535,4710,4712,1725,2532,3535,4710,4712,1725,2532,3535,4710,4712,1725,2532,3535,4710,4712]","[1403,1403,1403,1403,1403,1690,1690,1690,1690,1690,2056,2056,2056,2056,2056,10211,10211,10211,10211,10211,17788,17788,17788,17788,17788]",71
43615,20462,"VALORANT Champions 2021 - Group Stage","Haven",976,"KRÜ Esports",224,"Team Liquid",5,13,"standard","2021-12-02T00:00:00.000Z","[1725,3535,4712,4710,2532,1725,3535,4712,4710,2532,1725,3535,4712,4710,2532,1725,3535,4712,4710,2532,1725,3535,4712,4710,2532]","[1690,1690,1690,1690,1690,17788,17788,17788,17788,17788,2056,2056,2056,2056,2056,10211,10211,10211,10211,10211,1403,1403,1403,1403,1403]",71
43620,20463,"VALORANT Champions 2021 - Group Stage","Haven",388,"Sentinels",1264,"FURIA Esports",13,9,"standard","2021-12-02T00:00:00.000Z","[724,893,1614,3033,1485,724,893,1614,3033,1485,724,893,1614,3033,1485,724,893,1614,3033,1485,724,893,1614,3033,1485]","[6039,6039,6039,6039,6039,2749,2749,2749,2749,2749,3203,3203,3203,3203,3203,2752,2752,2752,2752,2752,2423,2423,2423,2423,2423]",71
43619,20463,"VALORANT Champions 2021 - Group Stage","Breeze",388,"Sentinels",1264,"FURIA Esports",10,13,"standard","2021-12-02T00:00:00.000Z","[724,1485,3033,893,1614,724,1485,3033,893,1614,724,1485,3033,893,1614,724,1485,3033,893,1614,724,1485,3033,893,1614]","[2749,2749,2749,2749,2749,6039,6039,6039,6039,6039,3203,3203,3203,3203,3203,2752,2752,2752,2752,2752,2423,2423,2423,2423,2423]",71
43618,20463,"VALORANT Champions 2021 - Group Stage","Ascent",388,"Sentinels",1264,"FURIA Esports",13,9,"standard","2021-12-02T00:00:00.000Z","[724,3033,1614,1485,893,724,3033,1614,1485,893,724,3033,1614,1485,893,724,3033,1614,1485,893,724,3033,1614,1485,893]","[2423,6039,6039,6039,6039,6039,3203,3203,3203,3203,3203,2752,2752,2752,2752,2752,2749,2749,2749,2749,2749,2423,2423,2423,2423]",71
43626,20465,"VALORANT Champions 2021 - Group Stage","Bind",255,"Gambit Esports",4696,"Team Secret",13,6,"standard","2021-12-02T00:00:00.000Z","[1964,2528,3135,1081,1964,274,2528,3135,1081,1964,274,2528,3135,1081,1964,274,2528,3135,1081,1964,274,2528,3135,1081,274]","[405,3076,3076,3076,3076,3076,9537,9537,9537,9537,9537,2674,2674,2674,2674,2674,193,193,193,193,193,405,405,405,405]",71
43625,20465,"VALORANT Champions 2021 - Group Stage","Breeze",255,"Gambit Esports",4696,"Team Secret",13,0,"standard","2021-12-02T00:00:00.000Z","[1964,274,1081,3135,2528,2528,1964,274,1081,3135,2528,1964,274,1081,3135,2528,1964,274,1081,3135,2528,1964,274,1081,3135]","[2674,2674,2674,2674,405,2674,3076,3076,3076,3076,3076,9537,9537,9537,9537,9537,193,193,193,193,193,405,405,405,405]",71
43624,20465,"VALORANT Champions 2021 - Group Stage","Icebox",255,"Gambit Esports",4696,"Team Secret",6,13,"standard","2021-12-02T00:00:00.000Z","[2528,3135,2528,1081,1964,274,3135,2528,1081,1964,274,3135,2528,1081,1964,274,3135,2528,1081,1964,274,3135,1081,1964,274]","[193,405,405,405,405,405,2674,2674,2674,2674,2674,9537,9537,9537,9537,9537,3076,3076,3076,3076,3076,193,193,193,193]",71
43632,20467,"VALORANT Champions 2021 - Group Stage","Fracture",1625,"Fnatic",141,"Cloud9",14,12,"standard","2021-12-01T00:00:00.000Z","[154,2011,2937,1920,76,154,2011,2937,1920,76,154,2011,2937,1920,76,154,2011,2937,1920,76,154,2011,2937,1920,76]","[13591,13591,13591,13591,13591,4639,4639,4639,4639,4639,3599,3599,3599,3599,3599,2213,2213,2213,2213,2213,1961,1961,1961,1961,1961]",71
43631,20467,"VALORANT Champions 2021 - Group Stage","Split",1625,"Fnatic",141,"Cloud9",11,13,"standard","2021-12-01T00:00:00.000Z","[1920,76,154,1920,2011,2937,76,154,1920,2011,2937,76,154,2011,2937,76,154,1920,2011,2937,76,154,1920,2011,2937]","[4639,2213,2213,2213,2213,2213,3599,3599,3599,3599,3599,4639,4639,4639,4639,13591,13591,13591,13591,13591,1961,1961,1961,1961,1961]",71
43630,20467,"VALORANT Champions 2021 - Group Stage","Icebox",1625,"Fnatic",141,"Cloud9",13,11,"standard","2021-12-01T00:00:00.000Z","[154,1920,2011,76,2937,154,1920,2011,76,2937,154,1920,2011,76,2937,154,1920,2011,76,2937,154,1920,2011,76,2937]","[2213,3599,3599,3599,3599,3599,4639,4639,4639,4639,4639,13591,13591,13591,13591,13591,1961,1961,1961,1961,1961,2213,2213,2213,2213]",71
43622,20464,"VALORANT Champions 2021 - Group Stage","Haven",53,"Team Vikings",444,"Crazy Raccoon",13,8,"standard","2021-12-01T00:00:00.000Z","[2895,1877,2294,194,3105,2895,1877,2294,194,3105,2895,1877,2294,194,3105,2895,1877,2294,194,3105,2895,1877,2294,194,3105]","[1843,1843,1843,1843,1843,2388,2388,2388,2388,2388,3011,3011,3011,3011,3011,1824,1824,1824,1824,1824,876,876,876,876,876]",71
43621,20464,"VALORANT Champions 2021 - Group Stage","Icebox",53,"Team Vikings",444,"Crazy Raccoon",13,9,"standard","2021-12-01T00:00:00.000Z","[194,1877,2294,2895,3105,194,1877,2294,2895,3105,194,1877,2294,2895,3105,194,1877,2294,2895,3105,194,1877,2294,2895,3105]","[876,876,876,876,876,2388,2388,2388,2388,2388,1824,1824,1824,1824,1824,1843,1843,1843,1843,1843,1075,1075,1075,1075,1075]",71
43628,20466,"VALORANT Champions 2021 - Group Stage","Breeze",286,"DRX Vision Strikers",227,"FULL SENSE",13,5,"standard","2021-12-01T00:00:00.000Z","[452,582,1550,2151,1251,452,582,1550,2151,1251,452,582,1550,2151,1251,452,582,1550,2151,1251,452,582,1550,2151,1251]","[676,676,676,676,676,2018,2018,2018,2018,2018,531,531,531,531,531,2122,2122,2122,2122,2122,2564,2564,2564,2564,2564]",71
43627,20466,"VALORANT Champions 2021 - Group Stage","Haven",286,"DRX Vision Strikers",227,"FULL SENSE",13,5,"standard","2021-12-01T00:00:00.000Z","[452,582,2151,1251,1550,452,582,2151,1251,1550,452,582,2151,1251,1550,452,582,2151,1251,1550,452,582,2151,1251,1550]","[531,531,531,531,531,676,676,676,676,676,2018,2018,2018,2018,2018,2122,2122,2122,2122,2122,2564,2564,2564,2564,2564]",71